wavelength_um,global_tilt_um,direct_normal_um
0.28,4.7309e-20,2.5361e-23
0.2805,1.2307e-18,1.0916999999999999e-21
0.281,5.6895000000000004e-18,6.1253e-21
0.2815,1.5662000000000002e-16,2.7479000000000004e-19
0.282,1.1946e-15,2.8346e-18
0.2825,4.5436e-15,1.3271e-17
0.283,1.8452e-14,6.764599999999999e-17
0.2835,3.536e-14,1.4614000000000002e-16
0.284,7.266999999999999e-13,4.9837999999999995e-15
0.2845,2.4856e-12,2.1624000000000003e-14
0.285,8.0142e-12,8.9998e-14
0.2855,4.2612999999999995e-11,6.4424e-13
0.286,1.3684e-10,2.3502999999999998e-12
0.2865,8.382299999999999e-10,1.8458000000000002e-11
0.287,2.7367e-09,7.2547e-11
0.2875,1.0903e-08,3.6618e-10
0.288,6.2337e-08,2.8061e-09
0.2885,1.7162e-07,9.0651e-09
0.289,5.6265e-07,3.4978e-08
0.2895,2.0749e-06,1.5368e-07
0.29,6.0168000000000006e-06,5.1454e-07
0.2905,1.3783e-05,1.3303e-06
0.291,3.5052e-05,3.896500000000001e-06
0.2915,0.00010913,1.4425e-05
0.292,0.00026829999999999996,4.0789000000000005e-05
0.2925,0.00042685,7.0414e-05
0.293,0.0008646600000000001,0.0001576
0.2935,0.0022707,0.00047095000000000004
0.294,0.0041744,0.00094558
0.2945,0.0065911,0.0015965
0.295,0.012289999999999999,0.0032246
0.2955,0.027826,0.008020600000000001
0.296,0.047904,0.014737
0.2965,0.071345,0.023312
0.297,0.0968,0.033187
0.2975,0.18608,0.067912
0.298,0.28988,0.11127
0.2985,0.35789,0.1427
0.299,0.49211000000000005,0.20323
0.2995,0.86068,0.37386
0.3,1.0205,0.45631
0.3005,1.245,0.5720700000000001
0.301,1.9300000000000002,0.91926
0.3015,2.6914000000000002,1.3201
0.302,2.9209,1.4569999999999999
0.3025,4.284,2.191
0.303,7.0945,3.7332
0.3035,8.9795,4.8044
0.304,9.4701,5.0973
0.3045,11.953,6.4675
0.305,16.462999999999997,8.9336
0.3055,18.719,10.186
0.306,18.576999999999998,10.149999999999999
0.3065,21.107999999999997,11.568
0.307,27.849,15.245999999999999
0.3075,35.635,19.468
0.308,37.837,20.753
0.3085,41.43,22.75
0.309,40.534,22.298
0.3095,43.306,23.671999999999997
0.31,50.939,27.826
0.3105,65.54,35.879
0.311,82.922,45.392
0.3115,84.08,46.156000000000006
0.312,93.376,50.897999999999996
0.3125,98.98400000000001,53.766
0.313,107.33,58.323
0.3135,107.57,58.999
0.314,119.69,65.266
0.3145,130.6,70.476
0.315,136.25,73.686
0.3155,118.38,64.833
0.316,123.48,67.088
0.3165,150.35999999999999,81.118
0.317,171.58,93.02000000000001
0.3175,182.45,99.71199999999999
0.318,175.94000000000003,95.815
0.3185,185.91,100.05
0.319,204.7,109.71000000000001
0.3195,195.89000000000001,106.92999999999999
0.32,205.27,112.77
0.3205,245.25,133.05
0.321,250.24,134.14000000000001
0.3215,238.43,128.17000000000002
0.322,222.03,122.0
0.3225,217.09,119.7
0.323,212.26,116.23
0.3235,248.60999999999999,133.93
0.324,275.37,148.52
0.3245,283.21000000000004,154.67000000000002
0.325,278.94,155.04000000000002
0.3255,324.35999999999996,179.35999999999999
0.326,381.2,208.68
0.3265,407.22,221.62
0.327,398.06,218.34
0.3275,384.65,212.85000000000002
0.328,351.16,197.73
0.3285,371.64000000000004,206.75
0.329,422.35,232.97
0.3295,468.78,258.64
0.33,471.39,261.91999999999996
0.3305,428.0,241.03
0.331,402.62,228.35
0.3315,418.06,236.35
0.332,436.23,245.07999999999998
0.3325,439.19,246.54999999999998
0.333,429.44,242.63000000000002
0.3335,407.24,232.65
0.334,414.97,238.23
0.3345,445.09,254.34
0.335,463.88,264.77
0.3355,453.13,258.94
0.336,415.19,238.13
0.3365,382.14,220.98999999999998
0.337,373.8,217.67000000000002
0.3375,400.51,234.34
0.338,434.11,253.20999999999998
0.3385,455.27,265.49
0.339,463.55,270.96
0.3395,474.46,278.46999999999997
0.34,501.8,296.59000000000003
0.3405,500.71,296.74
0.341,471.39,279.32
0.3415,469.34999999999997,278.53
0.342,489.34,291.21000000000004
0.3425,507.66999999999996,302.96
0.343,514.89,308.57
0.3435,486.09000000000003,292.46
0.344,418.43,253.52
0.3445,403.07,244.39
0.345,458.98,278.54
0.3455,489.32,297.61
0.346,477.78,291.32000000000005
0.3465,486.57,297.47
0.347,494.03999999999996,303.18
0.3475,476.74,293.51
0.348,475.10999999999996,293.06
0.3485,483.36,298.84
0.349,465.64,288.64
0.3495,478.04999999999995,297.20000000000005
0.35,527.98,329.13
0.3505,567.41,354.71000000000004
0.351,551.72,346.03000000000003
0.3515,530.22,333.88
0.352,517.91,326.73999999999995
0.3525,489.62,309.53999999999996
0.353,520.4,329.75
0.3535,572.28,363.51
0.354,604.98,385.23
0.3545,611.56,390.43
0.355,611.4000000000001,391.40000000000003
0.3555,590.28,378.78000000000003
0.356,553.87,356.27
0.3565,519.42,334.95000000000005
0.357,456.73,295.27
0.3575,462.15,299.5
0.358,430.06,279.36
0.3585,399.26,259.97999999999996
0.359,469.53000000000003,306.5
0.3595,565.49,370.13
0.36,598.17,392.40000000000003
0.3605,565.31,371.67
0.361,520.24,342.78
0.3615,509.56,336.46999999999997
0.362,534.2,353.5
0.3625,585.0999999999999,388.04
0.363,601.91,400.05
0.3635,585.41,389.94
0.364,606.2800000000001,404.72
0.3645,600.58,401.78999999999996
0.365,623.59,418.1
0.3655,686.28,461.1
0.366,735.3199999999999,495.08000000000004
0.3665,736.58,496.94
0.367,722.85,488.69
0.3675,709.14,480.41
0.368,667.59,453.19
0.3685,663.1,451.06
0.369,693.1500000000001,472.44000000000005
0.3695,744.6899999999999,508.56
0.37,755.07,516.66
0.3705,682.61,467.98
0.371,693.38,476.28
0.3715,720.51,495.87
0.372,674.44,465.05999999999995
0.3725,642.5300000000001,443.89
0.373,618.86,428.33
0.3735,557.86,386.82
0.374,556.4,386.51000000000005
0.3745,552.27,384.35
0.375,589.3000000000001,410.87
0.3755,651.62,455.14
0.376,674.8,472.18
0.3765,663.9000000000001,465.38
0.377,712.25,500.14000000000004
0.3775,794.55,558.9
0.378,855.95,603.14
0.3785,834.1800000000001,588.92
0.379,743.8900000000001,526.16
0.3795,666.83,472.55
0.38,700.77,497.51
0.3805,750.75,533.96
0.381,763.83,544.2399999999999
0.3815,688.37,491.35
0.382,586.78,419.58
0.3825,507.61999999999995,363.61
0.383,454.99,326.48
0.3835,440.49,316.58
0.384,509.68,366.89
0.3845,613.5899999999999,442.39
0.385,673.55,486.38
0.3855,643.63,465.49
0.386,621.0,449.84000000000003
0.3865,645.7,468.48
0.387,651.47,473.43
0.3875,642.0400000000001,467.31
0.388,635.82,463.5
0.3885,631.36,460.96
0.389,685.43,501.21000000000004
0.3895,759.7,556.37
0.39,796.99,584.57
0.3905,803.71,590.38
0.391,851.38,626.34
0.3915,863.4399999999999,636.17
0.392,794.9300000000001,586.56
0.3925,662.5699999999999,489.61
0.393,479.75,355.02
0.3935,381.52000000000004,282.72
0.394,495.67,367.8
0.3945,683.8499999999999,508.10999999999996
0.395,807.72,600.96
0.3955,860.38,641.01
0.396,756.55,564.43
0.3965,550.1700000000001,411.01
0.397,426.19,318.82
0.3975,629.4499999999999,471.51
0.398,852.49,639.44
0.3985,1006.8999999999999,756.22
0.399,1069.3,804.08
0.3995,1102.1000000000001,829.8
0.4,1114.1000000000001,839.89
0.401,1160.3000000000002,876.91
0.402,1206.1,913.87
0.403,1161.3,882.1099999999999
0.404,1180.1,898.49
0.405,1151.1,878.49
0.406,1122.7,858.78
0.407,1102.6000000000001,845.45
0.408,1151.4,884.88
0.409,1229.9,947.17
0.41,1048.5,809.1
0.411,1173.8,907.6999999999999
0.412,1247.8,966.86
0.413,1197.1000000000001,929.51
0.414,1184.1999999999998,921.34
0.415,1225.8,955.69
0.416,1262.3999999999999,986.2800000000001
0.417,1231.2,963.92
0.418,1177.7,923.92
0.419,1225.8,963.54
0.42,1123.2,884.67
0.421,1275.7,1006.6999999999999
0.422,1258.3,994.99
0.423,1218.3999999999999,965.31
0.424,1211.7,961.82
0.425,1248.8,993.12
0.426,1213.5,966.6700000000001
0.427,1172.4,935.5
0.428,1183.8999999999999,946.25
0.429,1096.3,877.66
0.43,874.62,701.3399999999999
0.431,793.9399999999999,637.79
0.432,1320.7,1062.8
0.433,1228.8,990.5
0.434,1135.2,916.53
0.435,1245.2,1006.9999999999999
0.436,1365.8999999999999,1106.1000000000001
0.437,1394.3000000000002,1130.6000000000001
0.438,1223.8,993.6800000000001
0.439,1177.5,957.53
0.44,1349.9,1099.3
0.441,1331.3,1085.9
0.442,1425.0,1164.0
0.443,1445.3,1182.3
0.444,1408.4,1153.7
0.445,1461.9,1199.2
0.446,1310.8,1076.6
0.447,1490.3,1225.7
0.448,1508.1,1242.2
0.449,1504.5,1240.8999999999999
0.45,1559.5,1288.1
0.451,1617.3,1337.6
0.452,1548.2,1282.2
0.453,1429.7,1185.4
0.454,1533.5,1273.0
0.455,1522.3999999999999,1265.5
0.456,1572.4,1308.8
0.457,1585.3999999999999,1321.3
0.458,1551.3999999999999,1294.6
0.459,1539.1,1285.9
0.46,1529.1,1279.1
0.461,1582.7,1325.5
0.462,1597.5,1339.2
0.463,1603.1,1345.2
0.464,1554.4,1305.5
0.465,1535.0,1290.5
0.466,1567.3,1319.0
0.467,1497.3000000000002,1261.6000000000001
0.468,1561.9,1317.8000000000002
0.469,1568.2,1324.7
0.47,1507.7,1274.8999999999999
0.471,1533.1,1297.5
0.472,1612.6000000000001,1366.1000000000001
0.473,1549.9,1314.4
0.474,1567.1,1330.4
0.475,1618.5,1375.5
0.476,1563.1,1329.9
0.477,1572.4,1339.2
0.478,1623.0,1383.8999999999999
0.479,1591.6,1358.6000000000001
0.48,1618.1000000000001,1382.5
0.481,1617.6999999999998,1383.6
0.482,1623.6,1389.8999999999999
0.483,1603.8,1374.2
0.484,1573.3999999999999,1349.2
0.485,1568.3,1345.6999999999998
0.486,1271.6000000000001,1091.8000000000002
0.487,1424.1,1223.5
0.488,1541.3,1325.2
0.489,1451.8999999999999,1249.2
0.49,1622.4,1396.8
0.491,1559.5,1343.5
0.492,1486.9,1281.8
0.493,1590.3,1371.8999999999999
0.494,1552.5,1340.2
0.495,1648.5,1423.8
0.496,1567.6000000000001,1354.8
0.497,1594.4,1378.8
0.498,1550.8999999999999,1342.1000000000001
0.499,1550.7,1342.9
0.5,1545.1,1339.1
0.501,1497.8,1299.0
0.502,1496.6,1299.1
0.503,1565.3,1359.6999999999998
0.504,1458.7,1268.2
0.505,1563.5,1359.8
0.506,1626.4,1415.3
0.507,1556.0,1354.8
0.508,1516.5,1321.0
0.509,1589.3,1385.0
0.51,1548.1000000000001,1349.6999999999998
0.511,1576.8999999999999,1375.3
0.512,1618.6000000000001,1412.5
0.513,1520.6,1327.7
0.514,1488.5,1300.3
0.515,1531.4,1338.5
0.516,1545.5,1351.3999999999999
0.517,1259.4,1101.6999999999998
0.518,1440.3,1260.5
0.519,1395.7,1222.2
0.52,1523.6000000000001,1334.8999999999999
0.521,1534.6,1345.2
0.522,1569.0,1376.0
0.523,1478.9,1297.6000000000001
0.524,1590.5,1396.2
0.525,1578.1000000000001,1385.8999999999999
0.526,1534.1,1347.9
0.527,1341.6999999999998,1179.5
0.528,1535.7,1350.8
0.529,1607.1,1414.1999999999998
0.53,1544.6,1359.8
0.531,1629.2,1434.8000000000002
0.532,1599.8000000000002,1409.4
0.533,1428.6000000000001,1259.0
0.534,1530.2,1349.1
0.535,1553.5,1370.1000000000001
0.536,1619.8999999999999,1429.2
0.537,1498.8999999999999,1322.8999999999999
0.538,1573.8000000000002,1389.6
0.539,1535.1999999999998,1355.8
0.54,1482.5,1309.6000000000001
0.541,1425.1000000000001,1259.5
0.542,1551.1,1371.3999999999999
0.543,1525.6000000000001,1349.3
0.544,1579.2,1397.1
0.545,1543.5,1365.6999999999998
0.546,1529.1,1353.6
0.547,1549.0,1371.6999999999998
0.548,1504.8999999999999,1333.1
0.549,1552.0,1375.2
0.55,1539.9,1364.8
0.551,1538.2,1363.8999999999999
0.552,1569.7,1392.3000000000002
0.553,1525.0,1353.3
0.554,1554.8999999999999,1380.2
0.555,1563.3999999999999,1388.3000000000002
0.556,1536.6,1365.1
0.557,1498.8,1332.1000000000001
0.558,1531.0,1361.3
0.559,1448.3,1288.5
0.56,1474.0,1311.8000000000002
0.561,1559.5,1388.5
0.562,1484.6999999999998,1322.5
0.563,1540.8,1373.1
0.564,1510.6,1346.6
0.565,1520.1,1355.5
0.566,1437.4,1282.3
0.567,1532.0,1367.3
0.568,1518.0,1355.3999999999999
0.569,1480.6999999999998,1322.8
0.57,1481.6000000000001,1324.0
0.571,1433.1000000000001,1281.0
0.572,1513.4,1353.3999999999999
0.573,1519.8,1359.5
0.574,1511.9,1352.7
0.575,1477.7,1322.5
0.576,1465.4,1311.8000000000002
0.577,1502.3,1345.2
0.578,1456.0,1304.0
0.579,1477.0,1323.0
0.58,1502.0,1345.5
0.581,1508.8999999999999,1351.8
0.582,1532.0,1372.9
0.583,1547.9,1387.2
0.584,1544.8,1384.5
0.585,1532.4,1373.6999999999998
0.586,1495.3000000000002,1340.9
0.587,1528.1,1370.8
0.588,1493.4,1340.3
0.589,1289.4,1158.1999999999998
0.59,1370.9,1231.6000000000001
0.591,1466.2,1317.1
0.592,1435.4,1290.0
0.593,1456.1,1308.6
0.594,1449.1000000000001,1302.8999999999999
0.595,1430.8000000000002,1287.0
0.596,1474.5,1326.0
0.597,1478.8,1330.3
0.598,1460.7,1314.2
0.599,1460.6,1314.5
0.6,1475.3,1327.8000000000002
0.601,1457.8999999999999,1312.3
0.602,1436.0,1292.8
0.603,1466.3999999999999,1320.5
0.604,1492.1,1343.9
0.605,1489.5,1341.8000000000002
0.606,1482.2,1335.3
0.607,1491.1000000000001,1343.3999999999999
0.608,1486.2,1339.2
0.609,1474.9,1329.2
0.61,1468.6,1323.7
0.611,1461.1000000000001,1317.0
0.612,1483.1000000000001,1337.0
0.613,1462.1,1318.2
0.614,1417.6,1278.3
0.615,1469.7,1325.3999999999999
0.616,1431.0,1290.6
0.617,1412.8,1274.4
0.618,1466.3999999999999,1322.8
0.619,1473.3,1329.2
0.62,1473.9,1329.9
0.621,1480.2,1335.9
0.622,1426.9,1288.2
0.623,1416.5,1279.3000000000002
0.624,1411.8,1275.1
0.625,1402.6000000000001,1266.7
0.626,1401.2,1265.5
0.627,1441.7,1302.2
0.628,1363.1,1232.8
0.629,1411.4,1275.8
0.63,1392.4,1258.8999999999999
0.631,1416.1,1279.9
0.632,1363.8,1232.6999999999998
0.633,1450.8000000000002,1311.0
0.634,1428.3999999999999,1290.7
0.635,1445.8,1306.5
0.636,1412.8,1276.8
0.637,1461.0,1320.4
0.638,1470.6999999999998,1329.2
0.639,1464.6,1323.8000000000002
0.64,1434.0,1296.2
0.641,1434.8000000000002,1297.0
0.642,1437.6,1299.5
0.643,1452.5,1313.0
0.644,1446.1999999999998,1307.3999999999999
0.645,1456.7,1317.0
0.646,1415.0,1279.7
0.647,1408.6000000000001,1274.4
0.648,1395.2,1262.5
0.649,1351.9,1223.4
0.65,1359.3999999999999,1229.9
0.651,1444.7,1307.1
0.652,1387.1,1255.8
0.653,1431.1000000000001,1295.0
0.654,1415.3,1280.7
0.655,1349.9,1222.0
0.656,1185.1000000000001,1072.7
0.657,1239.3000000000002,1121.8
0.658,1385.5,1254.0
0.659,1390.5,1258.6
0.66,1399.2,1266.8
0.661,1393.3,1261.8
0.662,1381.8999999999999,1251.8
0.663,1384.4,1253.9
0.664,1396.7,1264.7
0.665,1421.4,1287.1
0.666,1420.3,1286.0
0.667,1410.1999999999998,1276.7
0.668,1415.0,1281.0
0.669,1439.4,1303.1999999999998
0.67,1419.6,1285.3000000000002
0.671,1416.9,1282.8999999999999
0.672,1397.2,1265.1
0.673,1409.4,1276.0
0.674,1407.4,1274.2
0.675,1395.8,1263.9
0.676,1412.0,1278.6
0.677,1399.1,1266.8999999999999
0.678,1406.6000000000001,1273.7
0.679,1394.7,1262.8999999999999
0.68,1396.9,1265.0
0.681,1391.5,1260.1
0.682,1398.1,1266.2
0.683,1383.0,1252.6
0.684,1373.8999999999999,1244.5
0.685,1374.8,1245.4
0.686,1343.8000000000002,1217.4
0.687,968.24,882.85
0.688,1120.6000000000001,1019.5000000000001
0.689,1127.8,1026.0
0.69,1182.1,1074.6
0.691,1233.3,1120.1000000000001
0.692,1268.8999999999999,1151.6
0.693,1260.8999999999999,1144.6000000000001
0.694,1246.3999999999999,1131.8
0.695,1271.4,1153.8
0.696,1268.3999999999999,1151.3
0.697,1340.3,1215.1000000000001
0.698,1319.1999999999998,1196.1
0.699,1291.8,1172.1
0.7,1282.3,1163.6
0.701,1265.9,1148.9
0.702,1267.4,1150.0
0.703,1274.7,1156.7
0.704,1307.8000000000002,1186.3999999999999
0.705,1321.3999999999999,1198.9
0.706,1314.4,1192.5
0.707,1309.0,1187.5
0.708,1304.8,1183.8999999999999
0.709,1309.5,1188.0
0.71,1317.5,1195.4
0.711,1315.5,1193.4
0.712,1307.1,1185.6
0.713,1291.8,1171.8999999999999
0.714,1302.8999999999999,1182.3
0.715,1258.6999999999998,1142.8
0.716,1271.6000000000001,1154.8
0.717,1107.1,1008.1
0.718,1029.6000000000001,938.7299999999999
0.719,923.18,842.74
0.72,985.5,899.4
0.721,1086.1000000000001,989.6700000000001
0.722,1240.6999999999998,1128.1000000000001
0.723,1144.4,1042.3
0.724,1055.5,963.05
0.725,1038.0,947.41
0.726,1081.3,986.38
0.727,1085.0,989.88
0.728,1040.0,949.68
0.729,1046.6,955.0300000000001
0.73,1128.5,1029.4
0.731,1070.3,977.02
0.732,1153.4,1052.0
0.733,1196.1999999999998,1090.1000000000001
0.734,1235.7,1126.1000000000001
0.735,1217.8,1110.1000000000001
0.736,1205.8999999999999,1099.3999999999999
0.737,1203.8999999999999,1097.8000000000002
0.738,1226.9,1118.4
0.739,1190.5,1085.5
0.74,1219.5,1111.9
0.741,1214.8000000000002,1107.8
0.742,1215.3,1108.4
0.743,1240.5,1131.6
0.744,1250.3,1140.8
0.745,1249.7,1140.4
0.746,1247.0,1138.1
0.747,1247.7,1138.9
0.748,1240.1,1132.3000000000002
0.749,1235.7,1128.6000000000001
0.75,1234.1,1127.3
0.751,1228.6,1122.4
0.752,1233.0,1126.5
0.753,1226.6,1121.0
0.754,1242.0,1135.3
0.755,1238.3,1132.1000000000001
0.756,1223.2,1118.5
0.757,1222.1,1117.6
0.758,1229.5,1124.6000000000001
0.759,1194.5,1093.2
0.76,266.04,247.16
0.761,153.96,143.28
0.762,687.6600000000001,634.91
0.763,379.52000000000004,352.16999999999996
0.764,538.7800000000001,498.85
0.765,686.01,633.77
0.766,814.6099999999999,750.8000000000001
0.767,974.17,895.74
0.768,1113.8,1022.2
0.769,1127.8,1034.7
0.77,1160.8,1064.6
0.771,1168.6000000000001,1071.6000000000001
0.772,1177.8,1080.2
0.773,1177.1000000000001,1079.7
0.774,1177.1000000000001,1080.0
0.775,1177.1000000000001,1080.1000000000001
0.776,1179.8,1082.7
0.777,1172.7,1076.4
0.778,1171.3,1075.3999999999999
0.779,1176.5,1080.3
0.78,1163.6,1068.7
0.781,1160.7,1066.2
0.782,1166.1999999999998,1071.3999999999999
0.783,1161.4,1067.1999999999998
0.784,1153.6,1060.2
0.785,1158.6000000000001,1064.8999999999999
0.786,1159.2,1065.6000000000001
0.787,1145.0,1053.0
0.788,1130.5,1039.9
0.789,1125.6999999999998,1035.9
0.79,1091.0,1004.5
0.791,1105.8,1017.9
0.792,1095.3,1008.4
0.793,1087.5,1001.5
0.794,1097.2,1010.1
0.795,1093.2,1006.5999999999999
0.796,1074.2,989.85
0.797,1091.3,1005.7
0.798,1112.1000000000001,1024.5
0.799,1090.5,1004.8
0.8,1072.5,988.5899999999999
0.801,1084.3,999.78
0.802,1085.6,1001.1000000000001
0.803,1065.7,982.88
0.804,1078.2,994.52
0.805,1054.5,972.7
0.806,1097.3999999999999,1012.2
0.807,1085.9,1001.8000000000001
0.808,1082.1000000000001,998.4399999999999
0.809,1054.8,973.53
0.81,1055.9,974.88
0.811,1053.3,972.73
0.812,1026.8,948.82
0.813,1008.5999999999999,932.36
0.814,903.5600000000001,836.8100000000001
0.815,895.23,829.27
0.816,832.16,771.71
0.817,851.8299999999999,789.84
0.818,822.59,762.9899999999999
0.819,905.19,838.4399999999999
0.82,861.88,798.99
0.821,997.64,922.92
0.822,951.57,880.81
0.823,672.71,625.76
0.824,935.06,866.19
0.825,969.35,897.52
